COMMAND: C:\Users\jyc17\anaconda3\python.exe C:\game_user_research\analysis\llm_label.py

STDOUT:
==================================================
LLM 结构化标注管线
==================================================

项目配置:
  游戏: 鸣潮
  目标: 西格莉卡
  别名: 小橘子, 橘橘宝, 耙耙柑, 粑粑柑, 西西, 西格

加载数据: C:\game_user_research\analysis\cleaned_data\comments_cleaned.csv
  总评论: 526 条
  有效评论: 488 条（跳过空评论）

检查缓存...
  已加载缓存: 9 条
  待处理: 479 条 | 已完成: 9 条

开始标注 (模型: llama-3.3-70b-versatile)...

  标注失败 [69b8fb7300000000020342e1]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97960, Requested 2187. Please try again in 2m7.008s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
  标注失败 [6984de04000000000c00a2b8]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98514, Requested 2105. Please try again in 8m54.816s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [698435cc000000000600f9ec]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98509, Requested 2120. Please try again in 9m3.456s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69848432000000000600f13d]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98503, Requested 2108. Please try again in 8m47.904s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69845d39000000000600d2dd]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98497, Requested 2126. Please try again in 8m58.272s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b44a6c0000000018038423]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98492, Requested 2109. Please try again in 8m39.264s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4080b0000000005038afc]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98486, Requested 2116. Please try again in 8m40.128s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b400530000000002029a23]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98481, Requested 2105. Please try again in 8m26.304s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b535af000000000f01d904]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98475, Requested 2103. Please try again in 8m19.392s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b64869000000000d0131eb]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98470, Requested 2113. Please try again in 8m23.712s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b5280c000000001501120a]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98464, Requested 2114. Please try again in 8m19.392s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b77d350000000015007a4a]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98458, Requested 2118. Please try again in 8m17.664s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4b2b2000000001500ac23]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98453, Requested 2106. Please try again in 8m2.976s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b7c533000000000f018630]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98447, Requested 2110. Please try again in 8m1.248s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4da75000000000c032ca1]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98442, Requested 2118. Please try again in 8m3.84s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b405a0000000001d00a69e]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98436, Requested 2114. Please try again in 7m55.2s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b43a570000000003010d49]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98430, Requested 2113. Please try again in 7m49.152s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b444cb000000000103c0db]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98425, Requested 2118. Please try again in 7m49.152s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4494300000000090351ff]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98419, Requested 2113. Please try again in 7m39.648s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b44acc0000000002028536]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98414, Requested 2104. Please try again in 7m27.551999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b43fea0000000001006634]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98408, Requested 2106. Please try again in 7m24.095999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b40729000000001101b25d]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98402, Requested 2103. Please try again in 7m16.32s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4ba1f000000000c0309ec]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98396, Requested 2103. Please try again in 7m11.135999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b436d10000000002029588]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98390, Requested 2104. Please try again in 7m6.816s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4d55c000000000f02ebc6]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98385, Requested 2114. Please try again in 7m11.135999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b40017000000000d03ddf9]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98379, Requested 2102. Please try again in 6m55.584s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b40e260000000015006512]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98374, Requested 2102. Please try again in 6m51.264s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b65ffc0000000003011fb2]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98368, Requested 2105. Please try again in 6m48.671999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bbd0dd0000000002029696]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98362, Requested 2102. Please try again in 6m40.896s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bd5ed4000000000d034e8b]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98357, Requested 2125. Please try again in 6m56.448s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bd0ab900000000150019cc]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98351, Requested 2108. Please try again in 6m36.576s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bcde80000000001500fa22]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98345, Requested 2102. Please try again in 6m26.208s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bd8f480000000032003459]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98340, Requested 2145. Please try again in 6m59.04s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bcafad000000000d035f0a]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98334, Requested 2104. Please try again in 6m18.432s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bbd49b000000000c0305f1]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98328, Requested 2103. Please try again in 6m12.383999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bcf3260000000002028bc7]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98323, Requested 2102. Please try again in 6m7.2s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bba8af000000001500c6f9]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98317, Requested 2104. Please try again in 6m3.744s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bc347a000000001400a918]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98311, Requested 2107. Please try again in 6m1.152s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
